race_id,pos,driver,team,time,pts,driver_total_gps,time_sec,total_laps,grid_pos,winner
2025_australian_gp,1,L. Norris,McLaren,1:42:06.304,25.0,144.0,6126.304,58,1,1
2025_australian_gp,2,M. Verstappen,Red Bull,+0.895s,18.0,224.0,1000000.895,58,2,0
2025_australian_gp,3,G. Russell,Mercedes,+8.481s,15.0,144.0,1000008.481,58,3,0
2025_australian_gp,4,A.K. Antonelli,Mercedes,+10.135s,12.0,13.0,1000010.135,58,4,0
2025_australian_gp,5,A. Albon,Williams,+12.773s,10.0,120.0,1000012.773,58,5,0
2025_australian_gp,6,L. Stroll,Aston Martin,+17.413s,8.0,181.0,1000017.413,58,6,0
2025_australian_gp,7,N. Hülkenberg,Kick Sauber,+18.423s,6.0,243.0,1000018.423,58,7,0
2025_australian_gp,8,C. Leclerc,Ferrari,+19.826s,4.0,162.0,1000019.826,58,8,0
2025_australian_gp,9,O. Piastri,McLaren,+20.448s,2.0,62.0,1000020.448,58,9,0
2025_australian_gp,10,L. Hamilton,Ferrari,+22.473s,1.0,371.0,1000022.473,58,10,0
2025_australian_gp,11,P. Gasly,Alpine,+26.502s,0.0,169.0,1000026.502,58,11,0
2025_australian_gp,12,Y. Tsunoda,Red Bull,+29.884s,0.0,103.0,1000029.884,58,12,0
2025_australian_gp,13,E. Ocon,Haas,+33.161s,0.0,158.0,1000033.161,58,13,0
2025_australian_gp,14,O. Bearman,Haas,+40.351s,0.0,18.0,1000040.351,58,14,0
2025_austrian_gp,1,L. Norris,McLaren,1:23:47.693,25.0,144.0,5027.693,71,1,1
2025_austrian_gp,2,O. Piastri,McLaren,+2.695s,18.0,62.0,1000002.695,71,2,0
2025_austrian_gp,3,C. Leclerc,Ferrari,+19.820s,15.0,162.0,1000019.82,71,3,0
2025_austrian_gp,4,L. Hamilton,Ferrari,+29.020s,12.0,371.0,1000029.02,71,4,0
2025_austrian_gp,5,G. Russell,Mercedes,+62.396s,10.0,144.0,1000062.396,71,5,0
2025_austrian_gp,6,L. Lawson,Red Bull,+67.754s,8.0,26.0,1000067.754,71,6,0
2025_austrian_gp,7,F. Alonso,Aston Martin,+1 Lap,6.0,409.0,1010000.0,71,7,0
2025_austrian_gp,8,G. Bortoleto,Kick Sauber,+1 Lap,4.0,16.0,1010000.0,71,8,0
2025_austrian_gp,9,N. Hülkenberg,Kick Sauber,+1 Lap,2.0,243.0,1010000.0,71,9,0
2025_austrian_gp,10,E. Ocon,Haas,+1 Lap,1.0,158.0,1010000.0,71,10,0
2025_austrian_gp,11,O. Bearman,Haas,+1 Lap,0.0,18.0,1010000.0,71,11,0
2025_austrian_gp,12,I. Hadjar,Red Bull,+1 Lap,0.0,15.0,1010000.0,71,12,0
2025_austrian_gp,13,P. Gasly,Alpine,+1 Lap,0.0,169.0,1010000.0,71,13,0
2025_austrian_gp,14,L. Stroll,Aston Martin,+1 Lap,0.0,181.0,1010000.0,71,14,0
2025_austrian_gp,15,F. Colapinto,Alpine,+1 Lap,0.0,0.0,1010000.0,71,15,0
2025_austrian_gp,16,Y. Tsunoda,Red Bull,+2 Laps,0.0,103.0,1020000.0,71,16,0
2025_bahrain_gp,1,O. Piastri,McLaren,1:35:39.435,25.0,62.0,5739.435,57,1,1
2025_bahrain_gp,2,G. Russell,Mercedes,+15.499s,18.0,144.0,1000015.499,57,2,0
2025_bahrain_gp,3,L. Norris,McLaren,+16.273s,15.0,144.0,1000016.273,57,3,0
2025_bahrain_gp,4,C. Leclerc,Ferrari,+19.679s,12.0,162.0,1000019.679,57,4,0
2025_bahrain_gp,5,L. Hamilton,Ferrari,+27.993s,10.0,371.0,1000027.993,57,5,0
2025_bahrain_gp,6,M. Verstappen,Red Bull,+34.395s,8.0,224.0,1000034.395,57,6,0
